clade_marker_edge_width	0.1
clade_marker_size	0
branch_color	#D2D2D2
g_Collinsella	clade_marker_size	0.8088
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Bacteroides	annotation_background_color	#eeca3b
g_Bacteroides	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Bacteroides	clade_marker_size	200
g_Coprobacter	annotation_background_color	#eeca3b
g_Coprobacter	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Coprobacter	clade_marker_size	27.9608
g_Mediterranea	annotation_background_color	#eeca3b
g_Mediterranea	clade_marker_color	#eeca3b
f_Bacteroidaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Mediterranea	clade_marker_size	4.6664
g_Culturomica	annotation_background_color	#eeca3b
g_Culturomica	clade_marker_color	#eeca3b
f_Odoribacteraceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Culturomica	clade_marker_size	4.8742
g_Odoribacter	annotation_background_color	#eeca3b
g_Odoribacter	clade_marker_color	#eeca3b
f_Odoribacteraceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Odoribacter	clade_marker_size	10.6248
g_Prevotella	annotation_background_color	#eeca3b
g_Prevotella	clade_marker_color	#eeca3b
f_Prevotellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Prevotella	clade_marker_size	140.5626
g_Prevotella	annotation_background_color	#eeca3b
g_Prevotella	clade_marker_color	#eeca3b
f_Prevotellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Prevotella	clade_marker_size	140.5626
g_Prevotella	annotation_background_color	#eeca3b
g_Prevotella	clade_marker_color	#eeca3b
f_Prevotellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Prevotella	clade_marker_size	140.5626
g_Prevotella	annotation_background_color	#eeca3b
g_Prevotella	clade_marker_color	#eeca3b
f_Prevotellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Prevotella	clade_marker_size	140.5626
g_Alistipes	annotation_background_color	#eeca3b
g_Alistipes	clade_marker_color	#eeca3b
f_Rikenellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Alistipes	clade_marker_size	98.4614
g_Alistipes	annotation_background_color	#eeca3b
g_Alistipes	clade_marker_color	#eeca3b
f_Rikenellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Alistipes	clade_marker_size	98.4614
g_Alistipes	annotation_background_color	#eeca3b
g_Alistipes	clade_marker_color	#eeca3b
f_Rikenellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Alistipes	clade_marker_size	98.4614
g_Alistipes	annotation_background_color	#eeca3b
g_Alistipes	clade_marker_color	#eeca3b
f_Rikenellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Alistipes	clade_marker_size	98.4614
g_Alistipes	annotation_background_color	#eeca3b
g_Alistipes	clade_marker_color	#eeca3b
f_Rikenellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Alistipes	clade_marker_size	98.4614
g_Parabacteroides	annotation_background_color	#eeca3b
g_Parabacteroides	clade_marker_color	#eeca3b
f_Tannerellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Parabacteroides	clade_marker_size	200
g_Parabacteroides	annotation_background_color	#eeca3b
g_Parabacteroides	clade_marker_color	#eeca3b
f_Tannerellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Parabacteroides	clade_marker_size	200
g_Parabacteroides	annotation_background_color	#eeca3b
g_Parabacteroides	clade_marker_color	#eeca3b
f_Tannerellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Parabacteroides	clade_marker_size	200
g_Parabacteroides	annotation_background_color	#eeca3b
g_Parabacteroides	clade_marker_color	#eeca3b
f_Tannerellaceae	clade_marker_color	#eeca3b
o_Bacteroidales	clade_marker_color	#eeca3b
c_Bacteroidia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Parabacteroides	clade_marker_size	200
g_Flavobacterium	annotation_background_color	#eeca3b
g_Flavobacterium	clade_marker_color	#eeca3b
f_Flavobacteriaceae	clade_marker_color	#eeca3b
o_Flavobacteriales	clade_marker_color	#eeca3b
c_Flavobacteriia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Flavobacterium	clade_marker_size	4.4482
g_Flavobacterium	annotation_background_color	#eeca3b
g_Flavobacterium	clade_marker_color	#eeca3b
f_Flavobacteriaceae	clade_marker_color	#eeca3b
o_Flavobacteriales	clade_marker_color	#eeca3b
c_Flavobacteriia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Flavobacterium	clade_marker_size	4.4482
g_Mucilaginibacter	annotation_background_color	#eeca3b
g_Mucilaginibacter	clade_marker_color	#eeca3b
f_Sphingobacteriaceae	clade_marker_color	#eeca3b
o_Sphingobacteriales	clade_marker_color	#eeca3b
c_Sphingobacteriia	clade_marker_color	#eeca3b
p_Bacteroidetes	clade_marker_color	#eeca3b
g_Mucilaginibacter	clade_marker_size	0.8704
g_Geminocystis	annotation_background_color	#e45756
g_Geminocystis	clade_marker_color	#e45756
f_Merismopediaceae	clade_marker_color	#e45756
o_Synechococcales	clade_marker_color	#e45756
c_-	clade_marker_color	#e45756
p_Cyanobacteria	clade_marker_color	#e45756
g_Geminocystis	clade_marker_size	9.9146
g_Bacillus	annotation_background_color	#54a24b
g_Bacillus	clade_marker_color	#54a24b
f_Bacillaceae	clade_marker_color	#54a24b
o_Bacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Bacillus	clade_marker_size	200
g_Bacillus	annotation_background_color	#54a24b
g_Bacillus	clade_marker_color	#54a24b
f_Bacillaceae	clade_marker_color	#54a24b
o_Bacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Bacillus	clade_marker_size	200
g_Bacillus	annotation_background_color	#54a24b
g_Bacillus	clade_marker_color	#54a24b
f_Bacillaceae	clade_marker_color	#54a24b
o_Bacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Bacillus	clade_marker_size	200
g_Listeria	annotation_background_color	#54a24b
g_Listeria	clade_marker_color	#54a24b
f_Listeriaceae	clade_marker_color	#54a24b
o_Bacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Listeria	clade_marker_size	1.6922
g_Staphylococcus	annotation_background_color	#54a24b
g_Staphylococcus	clade_marker_color	#54a24b
f_Staphylococcaceae	clade_marker_color	#54a24b
o_Bacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Staphylococcus	clade_marker_size	1.915
g_Enterococcus	annotation_background_color	#54a24b
g_Enterococcus	clade_marker_color	#54a24b
f_Enterococcaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Enterococcus	clade_marker_size	194.7486
g_Enterococcus	annotation_background_color	#54a24b
g_Enterococcus	clade_marker_color	#54a24b
f_Enterococcaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Enterococcus	clade_marker_size	194.7486
g_Enterococcus	annotation_background_color	#54a24b
g_Enterococcus	clade_marker_color	#54a24b
f_Enterococcaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Enterococcus	clade_marker_size	194.7486
g_Lactobacillus	annotation_background_color	#54a24b
g_Lactobacillus	clade_marker_color	#54a24b
f_Lactobacillaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Lactobacillus	clade_marker_size	200
g_Lactobacillus	annotation_background_color	#54a24b
g_Lactobacillus	clade_marker_color	#54a24b
f_Lactobacillaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Lactobacillus	clade_marker_size	200
g_Lactobacillus	annotation_background_color	#54a24b
g_Lactobacillus	clade_marker_color	#54a24b
f_Lactobacillaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Lactobacillus	clade_marker_size	200
g_Lactobacillus	annotation_background_color	#54a24b
g_Lactobacillus	clade_marker_color	#54a24b
f_Lactobacillaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Lactobacillus	clade_marker_size	200
g_Lactobacillus	annotation_background_color	#54a24b
g_Lactobacillus	clade_marker_color	#54a24b
f_Lactobacillaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Lactobacillus	clade_marker_size	200
g_Lactococcus	annotation_background_color	#54a24b
g_Lactococcus	clade_marker_color	#54a24b
f_Streptococcaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Lactococcus	clade_marker_size	0.9714
g_Streptococcus	annotation_background_color	#54a24b
g_Streptococcus	clade_marker_color	#54a24b
f_Streptococcaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Streptococcus	clade_marker_size	18.2506
g_Streptococcus	annotation_background_color	#54a24b
g_Streptococcus	clade_marker_color	#54a24b
f_Streptococcaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Streptococcus	clade_marker_size	18.2506
g_Streptococcus	annotation_background_color	#54a24b
g_Streptococcus	clade_marker_color	#54a24b
f_Streptococcaceae	clade_marker_color	#54a24b
o_Lactobacillales	clade_marker_color	#54a24b
c_Bacilli	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Streptococcus	clade_marker_size	18.2506
g_Clostridium	annotation_background_color	#54a24b
g_Clostridium	clade_marker_color	#54a24b
f_Clostridiaceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Clostridium	clade_marker_size	62.2524
g_Eubacterium	annotation_background_color	#54a24b
g_Eubacterium	clade_marker_color	#54a24b
f_Eubacteriaceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Eubacterium	clade_marker_size	25.58
g_Coprococcus	annotation_background_color	#54a24b
g_Coprococcus	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Coprococcus	clade_marker_size	4.1828
g_Dorea	annotation_background_color	#54a24b
g_Dorea	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Dorea	clade_marker_size	37.6544
g_Dorea	annotation_background_color	#54a24b
g_Dorea	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Dorea	clade_marker_size	37.6544
g_Dorea	annotation_background_color	#54a24b
g_Dorea	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Dorea	clade_marker_size	37.6544
g_Fusicatenibacter	annotation_background_color	#54a24b
g_Fusicatenibacter	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Fusicatenibacter	clade_marker_size	1.5496
g_Roseburia	annotation_background_color	#54a24b
g_Roseburia	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Roseburia	clade_marker_size	11.8524
g_Roseburia	annotation_background_color	#54a24b
g_Roseburia	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Roseburia	clade_marker_size	11.8524
g_Romboutsia	annotation_background_color	#54a24b
g_Romboutsia	clade_marker_color	#54a24b
f_Peptostreptococcaceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Romboutsia	clade_marker_size	0.9208
g_Faecalibacterium	annotation_background_color	#54a24b
g_Faecalibacterium	clade_marker_color	#54a24b
f_Ruminococcaceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Faecalibacterium	clade_marker_size	5.207
g_Gemmiger	annotation_background_color	#54a24b
g_Gemmiger	clade_marker_color	#54a24b
f_Ruminococcaceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Gemmiger	clade_marker_size	2.626
g_Ruthenibacterium	annotation_background_color	#54a24b
g_Ruthenibacterium	clade_marker_color	#54a24b
f_Ruminococcaceae	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Ruthenibacterium	clade_marker_size	1.3926
g_Intestinimonas	annotation_background_color	#54a24b
g_Intestinimonas	clade_marker_color	#54a24b
f_unclassified Clostridiales   	clade_marker_color	#54a24b
o_Clostridiales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Intestinimonas	clade_marker_size	1.2724
g_Clostridium	annotation_background_color	#54a24b
g_Clostridium	clade_marker_color	#54a24b
f_Clostridiaceae	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Clostridium	clade_marker_size	62.2524
g_Clostridium	annotation_background_color	#54a24b
g_Clostridium	clade_marker_color	#54a24b
f_Clostridiaceae	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Clostridium	clade_marker_size	62.2524
g_Hungatella	annotation_background_color	#54a24b
g_Hungatella	clade_marker_color	#54a24b
f_Clostridiaceae	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Hungatella	clade_marker_size	59.3892
g_Pseudoramibacter	annotation_background_color	#54a24b
g_Pseudoramibacter	clade_marker_color	#54a24b
f_Eubacteriaceae	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Pseudoramibacter	clade_marker_size	70.1096
g_Mogibacterium	annotation_background_color	#54a24b
g_Mogibacterium	clade_marker_color	#54a24b
f_Eubacteriales incertae sedis	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Mogibacterium	clade_marker_size	22.2166
g_Anaerostipes	annotation_background_color	#54a24b
g_Anaerostipes	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Anaerostipes	clade_marker_size	66.1632
g_Enterocloster	annotation_background_color	#54a24b
g_Enterocloster	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Enterocloster	clade_marker_size	58.1636
g_Enterocloster	annotation_background_color	#54a24b
